INSERT INTO public.t_role VALUES (2, true, 'Finance');
INSERT INTO public.t_role VALUES (3, true, 'Freelance');
INSERT INTO public.t_role VALUES (4, true, 'Human Resources');
INSERT INTO public.t_role VALUES (5, true, 'Production');
INSERT INTO public.t_role VALUES (6, true, 'Production Manager');
INSERT INTO public.t_role VALUES (7, true, 'Program');
INSERT INTO public.t_role VALUES (8, true, 'Sales');
INSERT INTO public.t_role VALUES (9, true, 'Sales Manager');
INSERT INTO public.t_role VALUES (10, true, 'Support');
INSERT INTO public.t_role VALUES (11, true, 'Equipment Manager');
INSERT INTO public.t_role VALUES (1, true, 'Administrator');

INSERT INTO t_teamium_seq_store VALUES ('role_idrole_seq', 11);

INSERT INTO public.t_currency VALUES (2, 'ADP', 'ADP', false);
INSERT INTO public.t_timezone VALUES (450, '+04:00', 'Europe/Kirov', true);
INSERT INTO public.t_timezone VALUES (451, '+01:00', 'Europe/Lisbon', true);
INSERT INTO public.t_timezone VALUES (452, '+01:00', 'Europe/Ljubljana', true);
INSERT INTO public.t_timezone VALUES (453, '+01:00', 'Europe/London', true);
INSERT INTO public.t_timezone VALUES (454, '+01:00', 'Europe/Luxembourg', true);
INSERT INTO public.t_timezone VALUES (455, '+01:00', 'Europe/Madrid', true);
INSERT INTO public.t_timezone VALUES (456, '+01:00', 'Europe/Malta', true);
INSERT INTO public.t_timezone VALUES (457, '+02:00', 'Europe/Mariehamn', true);
INSERT INTO public.t_timezone VALUES (458, '+03:00', 'Europe/Minsk', true);
INSERT INTO public.t_timezone VALUES (459, '+01:00', 'Europe/Monaco', true);
INSERT INTO public.t_timezone VALUES (460, '+03:00', 'Europe/Moscow', true);
INSERT INTO public.t_timezone VALUES (461, '+02:00', 'Europe/Nicosia', true);
INSERT INTO public.t_timezone VALUES (462, '+01:00', 'Europe/Oslo', true);
INSERT INTO public.t_timezone VALUES (463, '+01:00', 'Europe/Paris', true);
INSERT INTO public.t_timezone VALUES (464, '+01:00', 'Europe/Podgorica', true);
INSERT INTO public.t_timezone VALUES (465, '+01:00', 'Europe/Prague', true);
INSERT INTO public.t_timezone VALUES (466, '+03:00', 'Europe/Riga', true);
INSERT INTO public.t_timezone VALUES (467, '+01:00', 'Europe/Rome', true);
INSERT INTO public.t_timezone VALUES (468, '+04:00', 'Europe/Samara', true);
INSERT INTO public.t_timezone VALUES (469, '+01:00', 'Europe/San_Marino', true);
INSERT INTO public.t_timezone VALUES (470, '+01:00', 'Europe/Sarajevo', true);
INSERT INTO public.t_timezone VALUES (471, '+04:00', 'Europe/Saratov', true);
INSERT INTO public.t_timezone VALUES (472, '+03:00', 'Europe/Simferopol', true);
INSERT INTO public.t_timezone VALUES (473, '+01:00', 'Europe/Skopje', true);
INSERT INTO public.t_timezone VALUES (474, '+02:00', 'Europe/Sofia', true);
INSERT INTO public.t_timezone VALUES (475, '+01:00', 'Europe/Stockholm', true);
INSERT INTO public.t_timezone VALUES (476, '+03:00', 'Europe/Tallinn', true);
INSERT INTO public.t_timezone VALUES (477, '+01:00', 'Europe/Tirane', true);
INSERT INTO public.t_timezone VALUES (478, '+03:00', 'Europe/Tiraspol', true);
INSERT INTO public.t_timezone VALUES (479, '+04:00', 'Europe/Ulyanovsk', true);
INSERT INTO public.t_timezone VALUES (480, '+03:00', 'Europe/Uzhgorod', true);
INSERT INTO public.t_timezone VALUES (481, '+01:00', 'Europe/Vaduz', true);
INSERT INTO public.t_timezone VALUES (482, '+01:00', 'Europe/Vatican', true);
INSERT INTO public.t_timezone VALUES (483, '+01:00', 'Europe/Vienna', true);
INSERT INTO public.t_timezone VALUES (484, '+03:00', 'Europe/Vilnius', true);
INSERT INTO public.t_timezone VALUES (485, '+04:00', 'Europe/Volgograd', true);
INSERT INTO public.t_timezone VALUES (486, '+01:00', 'Europe/Warsaw', true);
INSERT INTO public.t_timezone VALUES (487, '+01:00', 'Europe/Zagreb', true);
INSERT INTO public.t_timezone VALUES (488, '+03:00', 'Europe/Zaporozhye', true);
INSERT INTO public.t_timezone VALUES (489, '+01:00', 'Europe/Zurich', true);
INSERT INTO public.t_timezone VALUES (490, '+01:00', 'GB', true);
INSERT INTO public.t_timezone VALUES (491, '+01:00', 'GB-Eire', true);
INSERT INTO public.t_timezone VALUES (492, '+00:00', 'GMT', true);
INSERT INTO public.t_timezone VALUES (493, '+00:00', 'GMT+0', true);
INSERT INTO public.t_timezone VALUES (494, '+00:00', 'GMT-0', true);
INSERT INTO public.t_timezone VALUES (495, '+00:00', 'GMT0', true);
INSERT INTO public.t_timezone VALUES (496, '+00:00', 'Greenwich', true);
INSERT INTO public.t_timezone VALUES (497, '-10:00', 'HST', true);
INSERT INTO public.t_timezone VALUES (498, '+08:00', 'Hongkong', true);
INSERT INTO public.t_timezone VALUES (499, '+00:00', 'Iceland', true);
INSERT INTO public.t_timezone VALUES (500, '+03:00', 'Indian/Antananarivo', true);
INSERT INTO public.t_timezone VALUES (501, '+05:00', 'Indian/Chagos', true);
INSERT INTO public.t_timezone VALUES (502, '+07:00', 'Indian/Christmas', true);
INSERT INTO public.t_timezone VALUES (503, '+06:30', 'Indian/Cocos', true);
INSERT INTO public.t_timezone VALUES (504, '+03:00', 'Indian/Comoro', true);
INSERT INTO public.t_timezone VALUES (505, '+05:00', 'Indian/Kerguelen', true);
INSERT INTO public.t_timezone VALUES (506, '+04:00', 'Indian/Mahe', true);
INSERT INTO public.t_timezone VALUES (507, '+05:00', 'Indian/Maldives', true);
INSERT INTO public.t_timezone VALUES (508, '+04:00', 'Indian/Mauritius', true);
INSERT INTO public.t_timezone VALUES (509, '+03:00', 'Indian/Mayotte', true);
INSERT INTO public.t_timezone VALUES (510, '+04:00', 'Indian/Reunion', true);
INSERT INTO public.t_timezone VALUES (511, '+03:30', 'Iran', true);
INSERT INTO public.t_timezone VALUES (512, '+02:00', 'Israel', true);
INSERT INTO public.t_timezone VALUES (513, '-05:00', 'Jamaica', true);
INSERT INTO public.t_timezone VALUES (514, '+09:00', 'Japan', true);
INSERT INTO public.t_timezone VALUES (515, '-12:00', 'Kwajalein', true);
INSERT INTO public.t_timezone VALUES (516, '+02:00', 'Libya', true);
INSERT INTO public.t_timezone VALUES (517, '+01:00', 'MET', true);
INSERT INTO public.t_timezone VALUES (518, '-07:00', 'MST', true);
INSERT INTO public.t_timezone VALUES (519, '-07:00', 'MST7MDT', true);
INSERT INTO public.t_timezone VALUES (520, '-08:00', 'Mexico/BajaNorte', true);
INSERT INTO public.t_timezone VALUES (521, '-08:00', 'Mexico/BajaSur', true);
INSERT INTO public.t_timezone VALUES (522, '-06:00', 'Mexico/General', true);
INSERT INTO public.t_timezone VALUES (523, '+12:00', 'NZ', true);
INSERT INTO public.t_timezone VALUES (524, '+12:45', 'NZ-CHAT', true);
INSERT INTO public.t_timezone VALUES (525, '-07:00', 'Navajo', true);
INSERT INTO public.t_timezone VALUES (526, '+08:00', 'PRC', true);
INSERT INTO public.t_timezone VALUES (527, '-08:00', 'PST8PDT', true);
INSERT INTO public.t_timezone VALUES (528, '-11:00', 'Pacific/Apia', true);
INSERT INTO public.t_timezone VALUES (529, '+12:00', 'Pacific/Auckland', true);
INSERT INTO public.t_timezone VALUES (530, '+10:00', 'Pacific/Bougainville', true);
INSERT INTO public.t_timezone VALUES (531, '+12:45', 'Pacific/Chatham', true);
INSERT INTO public.t_timezone VALUES (532, '+10:00', 'Pacific/Chuuk', true);
INSERT INTO public.t_timezone VALUES (533, '-06:00', 'Pacific/Easter', true);
INSERT INTO public.t_timezone VALUES (534, '+11:00', 'Pacific/Efate', true);
INSERT INTO public.t_timezone VALUES (535, '-12:00', 'Pacific/Enderbury', true);
INSERT INTO public.t_timezone VALUES (536, '-11:00', 'Pacific/Fakaofo', true);
INSERT INTO public.t_timezone VALUES (537, '+12:00', 'Pacific/Fiji', true);
INSERT INTO public.t_timezone VALUES (538, '+12:00', 'Pacific/Funafuti', true);
INSERT INTO public.t_timezone VALUES (539, '-05:00', 'Pacific/Galapagos', true);
INSERT INTO public.t_timezone VALUES (540, '-09:00', 'Pacific/Gambier', true);
INSERT INTO public.t_timezone VALUES (541, '+11:00', 'Pacific/Guadalcanal', true);
INSERT INTO public.t_timezone VALUES (542, '+10:00', 'Pacific/Guam', true);
INSERT INTO public.t_timezone VALUES (543, '-10:00', 'Pacific/Honolulu', true);
INSERT INTO public.t_timezone VALUES (544, '-10:00', 'Pacific/Johnston', true);
INSERT INTO public.t_timezone VALUES (545, '-10:40', 'Pacific/Kiritimati', true);
INSERT INTO public.t_timezone VALUES (546, '+12:00', 'Pacific/Kosrae', true);
INSERT INTO public.t_timezone VALUES (547, '-12:00', 'Pacific/Kwajalein', true);
INSERT INTO public.t_timezone VALUES (548, '+12:00', 'Pacific/Majuro', true);
INSERT INTO public.t_timezone VALUES (549, '-09:30', 'Pacific/Marquesas', true);
INSERT INTO public.t_timezone VALUES (550, '-11:00', 'Pacific/Midway', true);
INSERT INTO public.t_timezone VALUES (551, '+11:30', 'Pacific/Nauru', true);
INSERT INTO public.t_timezone VALUES (552, '-11:30', 'Pacific/Niue', true);
INSERT INTO public.t_timezone VALUES (553, '+11:30', 'Pacific/Norfolk', true);
INSERT INTO public.t_timezone VALUES (554, '+11:00', 'Pacific/Noumea', true);
INSERT INTO public.t_timezone VALUES (555, '-11:00', 'Pacific/Pago_Pago', true);
INSERT INTO public.t_timezone VALUES (556, '+09:00', 'Pacific/Palau', true);
INSERT INTO public.t_timezone VALUES (557, '-08:30', 'Pacific/Pitcairn', true);
INSERT INTO public.t_timezone VALUES (558, '+11:00', 'Pacific/Pohnpei', true);
INSERT INTO public.t_timezone VALUES (559, '+11:00', 'Pacific/Ponape', true);
INSERT INTO public.t_timezone VALUES (560, '+10:00', 'Pacific/Port_Moresby', true);
INSERT INTO public.t_timezone VALUES (561, '-10:30', 'Pacific/Rarotonga', true);
INSERT INTO public.t_timezone VALUES (562, '+10:00', 'Pacific/Saipan', true);
INSERT INTO public.t_timezone VALUES (563, '-11:00', 'Pacific/Samoa', true);
INSERT INTO public.t_timezone VALUES (564, '-10:00', 'Pacific/Tahiti', true);
INSERT INTO public.t_timezone VALUES (565, '+12:00', 'Pacific/Tarawa', true);
INSERT INTO public.t_timezone VALUES (566, '+13:00', 'Pacific/Tongatapu', true);
INSERT INTO public.t_timezone VALUES (567, '+10:00', 'Pacific/Truk', true);
INSERT INTO public.t_timezone VALUES (568, '+12:00', 'Pacific/Wake', true);
INSERT INTO public.t_timezone VALUES (569, '+12:00', 'Pacific/Wallis', true);
INSERT INTO public.t_timezone VALUES (570, '+10:00', 'Pacific/Yap', true);
INSERT INTO public.t_timezone VALUES (571, '+01:00', 'Poland', true);
INSERT INTO public.t_timezone VALUES (572, '+01:00', 'Portugal', true);
INSERT INTO public.t_timezone VALUES (573, '+08:00', 'ROC', true);
INSERT INTO public.t_timezone VALUES (574, '+09:00', 'ROK', true);
INSERT INTO public.t_timezone VALUES (575, '+07:30', 'Singapore', true);
INSERT INTO public.t_timezone VALUES (576, '+02:00', 'Turkey', true);
INSERT INTO public.t_timezone VALUES (577, '+00:00', 'UCT', true);
INSERT INTO public.t_timezone VALUES (578, '-10:00', 'US/Alaska', true);
INSERT INTO public.t_timezone VALUES (579, '-11:00', 'US/Aleutian', true);
INSERT INTO public.t_timezone VALUES (580, '-07:00', 'US/Arizona', true);
INSERT INTO public.t_timezone VALUES (581, '-06:00', 'US/Central', true);
INSERT INTO public.t_timezone VALUES (582, '-05:00', 'US/East-Indiana', true);
INSERT INTO public.t_timezone VALUES (583, '-05:00', 'US/Eastern', true);
INSERT INTO public.t_timezone VALUES (584, '-10:00', 'US/Hawaii', true);
INSERT INTO public.t_timezone VALUES (585, '-06:00', 'US/Indiana-Starke', true);
INSERT INTO public.t_timezone VALUES (586, '-05:00', 'US/Michigan', true);
INSERT INTO public.t_timezone VALUES (587, '-07:00', 'US/Mountain', true);
INSERT INTO public.t_timezone VALUES (588, '-08:00', 'US/Pacific', true);
INSERT INTO public.t_timezone VALUES (589, '-08:00', 'US/Pacific-New', true);
INSERT INTO public.t_timezone VALUES (590, '-11:00', 'US/Samoa', true);
INSERT INTO public.t_timezone VALUES (591, '+00:00', 'UTC', true);
INSERT INTO public.t_timezone VALUES (592, '+00:00', 'Universal', true);
INSERT INTO public.t_timezone VALUES (593, '+03:00', 'W-SU', true);
INSERT INTO public.t_timezone VALUES (594, '+00:00', 'WET', true);
INSERT INTO public.t_timezone VALUES (595, '+00:00', 'Zulu', true);

INSERT INTO public.t_edition_tempalte_type VALUES (2, 'Show Budget Quotation');
INSERT INTO public.t_edition_tempalte_type VALUES (3, 'Project Budget Quotation');
INSERT INTO public.t_edition_tempalte_type VALUES (4, 'Project Booking CallSheet');
INSERT INTO public.t_edition_tempalte_type VALUES (5, 'Project Booking Packing List');
INSERT INTO public.t_edition_tempalte_type VALUES (6, 'Project Booking Production Statement');
INSERT INTO public.t_edition_tempalte_type VALUES (7, 'Project Purchase Order');

commit;
